fecha_sintomas,casos_confirmados,hospitalizaciones,defunciones,casos_confirmados_lag_1,casos_confirmados_lag_7,casos_confirmados_lag_14
2020-07-14,6454,1518,731,7704.0,6589.0,6721.0
2020-07-15,8112,1832,881,6454.0,6018.0,8660.0
2020-07-16,6489,1539,737,8112.0,6171.0,6342.0
2020-07-17,7231,1605,793,6489.0,9517.0,6773.0
2020-07-18,7221,1595,762,7231.0,6074.0,5896.0
2020-07-19,6474,1482,741,7221.0,6358.0,6509.0
2020-07-20,9887,2297,1139,6474.0,7704.0,7206.0
2020-07-21,6047,1326,624,9887.0,6454.0,6589.0
2020-07-22,5945,1429,689,6047.0,8112.0,6018.0
2020-07-23,5891,1373,696,5945.0,6489.0,6171.0
2020-07-24,6392,1455,707,5891.0,7231.0,9517.0
2020-07-25,7477,1628,827,6392.0,7221.0,6074.0
2020-07-26,5697,1312,634,7477.0,6474.0,6358.0
2020-07-27,7349,1638,805,5697.0,9887.0,7704.0
2020-07-28,6012,1338,646,7349.0,6047.0,6454.0
2020-07-29,5183,1170,583,6012.0,5945.0,8112.0
2020-07-30,5318,1180,589,5183.0,5891.0,6489.0
2020-07-31,5597,1285,596,5318.0,6392.0,7231.0
2020-08-01,8294,1834,880,5597.0,7477.0,7221.0
2020-08-02,5276,1152,509,8294.0,5697.0,6474.0
2020-08-03,6343,1412,705,5276.0,7349.0,9887.0
2020-08-04,4925,1080,527,6343.0,6012.0,6047.0
2020-08-05,5670,1251,599,4925.0,5183.0,5945.0
2020-08-06,4903,1068,511,5670.0,5318.0,5891.0
2020-08-07,5396,1136,534,4903.0,5597.0,6392.0
2020-08-08,5606,1212,541,5396.0,8294.0,7477.0
2020-08-09,4661,1023,483,5606.0,5276.0,5697.0
2020-08-10,7873,1620,741,4661.0,6343.0,7349.0
2020-08-11,4904,1002,473,7873.0,4925.0,6012.0
2020-08-12,4917,944,424,4904.0,5670.0,5183.0
2020-08-13,4807,1023,484,4917.0,4903.0,5318.0
2020-08-14,5503,1199,555,4807.0,5396.0,5597.0
2020-08-15,5978,1226,554,5503.0,5606.0,8294.0
2020-08-16,4676,1019,436,5978.0,4661.0,5276.0
2020-08-17,5811,1189,533,4676.0,7873.0,6343.0
2020-08-18,5800,1137,513,5811.0,4904.0,4925.0
2020-08-19,4779,1046,462,5800.0,4917.0,5670.0
2020-08-20,7529,1580,708,4779.0,4807.0,4903.0
2020-08-21,5230,986,435,7529.0,5503.0,5396.0
2020-08-22,4924,915,419,5230.0,5978.0,5606.0
2020-08-23,4590,852,401,4924.0,4676.0,4661.0
2020-08-24,5999,1067,497,4590.0,5811.0,7873.0
2020-08-25,5872,1052,477,5999.0,5800.0,4904.0
2020-08-26,4917,899,425,5872.0,4779.0,4917.0
2020-08-27,4976,948,415,4917.0,7529.0,4807.0
2020-08-28,6261,1170,542,4976.0,5230.0,5503.0
2020-08-29,4465,778,330,6261.0,4924.0,5978.0
2020-08-30,4928,895,418,4465.0,4590.0,4676.0
2020-08-31,5719,1018,487,4928.0,5999.0,5811.0
2020-09-01,7223,1431,592,5719.0,5872.0,5800.0
2020-09-02,4892,876,409,7223.0,4917.0,4779.0
2020-09-03,4704,873,380,4892.0,4976.0,7529.0
2020-09-04,4805,890,422,4704.0,6261.0,5230.0
2020-09-05,5186,977,429,4805.0,4465.0,4924.0
2020-09-06,4187,769,371,5186.0,4928.0,4590.0
2020-09-07,5187,935,408,4187.0,5719.0,5999.0
2020-09-08,4627,841,407,5187.0,7223.0,5872.0
2020-09-09,4346,827,360,4627.0,4892.0,4917.0
2020-09-10,5525,1127,498,4346.0,4704.0,4976.0
2020-09-11,4274,777,351,5525.0,4805.0,6261.0
2020-09-12,3657,740,319,4274.0,5186.0,4465.0
2020-09-13,3459,695,305,3657.0,4187.0,4928.0
2020-09-14,4794,909,362,3459.0,5187.0,5719.0
2020-09-15,5063,933,390,4794.0,4627.0,7223.0
2020-09-16,3658,787,379,5063.0,4346.0,4892.0
2020-09-17,4462,773,340,3658.0,5525.0,4704.0
2020-09-18,5043,843,361,4462.0,4274.0,4805.0
2020-09-19,4758,723,315,5043.0,3657.0,5186.0
2020-09-20,5883,1013,448,4758.0,3459.0,4187.0
2020-09-21,5004,841,388,5883.0,4794.0,5187.0
2020-09-22,4195,715,311,5004.0,5063.0,4627.0
2020-09-23,4071,651,323,4195.0,3658.0,4346.0
2020-09-24,4043,698,294,4071.0,4462.0,5525.0
2020-09-25,5238,907,388,4043.0,5043.0,4274.0
2020-09-26,4069,647,276,5238.0,4758.0,3657.0
2020-09-27,4100,758,357,4069.0,5883.0,3459.0
2020-09-28,5198,905,411,4100.0,5004.0,4794.0
2020-09-29,4424,797,356,5198.0,4195.0,5063.0
2020-09-30,4390,842,359,4424.0,4071.0,3658.0
2020-10-01,6243,1285,592,4390.0,4043.0,4462.0
2020-10-02,4773,882,394,6243.0,5238.0,5043.0
2020-10-03,4279,755,345,4773.0,4069.0,4758.0
2020-10-04,4095,722,329,4279.0,4100.0,5883.0
2020-10-05,6036,1050,444,4095.0,5198.0,5004.0
2020-10-06,4689,743,320,6036.0,4424.0,4195.0
2020-10-07,4913,867,418,4689.0,4390.0,4071.0
2020-10-08,4954,857,405,4913.0,6243.0,4043.0
2020-10-09,5275,867,389,4954.0,4773.0,5238.0
2020-10-10,7425,1266,636,5275.0,4279.0,4069.0
2020-10-11,4767,814,368,7425.0,4095.0,4100.0
2020-10-12,6656,1093,530,4767.0,6036.0,5198.0
2020-10-13,5472,914,416,6656.0,4689.0,4424.0
2020-10-14,5159,888,445,5472.0,4913.0,4390.0
2020-10-15,6574,1211,620,5159.0,4954.0,6243.0
2020-10-16,5986,931,434,6574.0,5275.0,4773.0
2020-10-17,5481,909,423,5986.0,7425.0,4279.0
2020-10-18,5967,960,463,5481.0,4767.0,4095.0
2020-10-19,7470,1104,563,5967.0,6656.0,6036.0
2020-10-20,8223,1285,616,7470.0,5472.0,4689.0
2020-10-21,5462,843,418,8223.0,5159.0,4913.0
2020-10-22,5793,939,476,5462.0,6574.0,4954.0
2020-10-23,5912,941,445,5793.0,5986.0,5275.0
2020-10-24,5185,830,415,5912.0,5481.0,7425.0
2020-10-25,6112,1090,576,5185.0,5967.0,4767.0
2020-10-26,6906,1088,519,6112.0,7470.0,6656.0
2020-10-27,5659,915,447,6906.0,8223.0,5472.0
2020-10-28,5813,1003,495,5659.0,5462.0,5159.0
2020-10-29,5020,850,418,5813.0,5793.0,6574.0
2020-10-30,6076,985,495,5020.0,5912.0,5986.0
2020-10-31,4890,890,445,6076.0,5185.0,5481.0
2020-11-01,7855,1537,787,4890.0,6112.0,5967.0
2020-11-02,6687,1262,612,7855.0,6906.0,7470.0
2020-11-03,6430,1016,473,6687.0,5659.0,8223.0
2020-11-04,6014,1016,486,6430.0,5813.0,5462.0
2020-11-05,6526,1087,543,6014.0,5020.0,5793.0
2020-11-06,6592,1026,489,6526.0,6076.0,5912.0
2020-11-07,6129,1058,537,6592.0,4890.0,5185.0
2020-11-08,5869,990,501,6129.0,7855.0,6112.0
2020-11-09,7812,1203,608,5869.0,6687.0,6906.0
2020-11-10,8283,1413,721,7812.0,6430.0,5659.0
2020-11-11,6303,1027,494,8283.0,6014.0,5813.0
2020-11-12,5947,1082,553,6303.0,6526.0,5020.0
2020-11-13,5928,1111,576,5947.0,6592.0,6076.0
2020-11-14,5712,1031,519,5928.0,6129.0,4890.0
2020-11-15,7257,1347,706,5712.0,5869.0,7855.0
2020-11-16,7049,1242,662,7257.0,7812.0,6687.0
2020-11-17,7306,1081,539,7049.0,8283.0,6430.0
2020-11-18,7363,1230,632,7306.0,6303.0,6014.0
2020-11-19,6946,1107,560,7363.0,5947.0,6526.0
2020-11-20,11007,1719,881,6946.0,5928.0,6592.0
2020-11-21,6824,954,501,11007.0,5712.0,6129.0
2020-11-22,7052,1097,599,6824.0,7257.0,5869.0
2020-11-23,9028,1236,661,7052.0,7049.0,7812.0
2020-11-24,7757,1093,613,9028.0,7306.0,8283.0
2020-11-25,8662,1300,679,7757.0,7363.0,6303.0
2020-11-26,7516,1124,583,8662.0,6946.0,5947.0
2020-11-27,8240,1153,616,7516.0,11007.0,5928.0
2020-11-28,8468,1265,610,8240.0,6824.0,5712.0
2020-11-29,7615,1176,626,8468.0,7052.0,7257.0
2020-11-30,11513,1633,848,7615.0,9028.0,7049.0
2020-12-01,12951,2019,1084,11513.0,7757.0,7306.0
2020-12-02,9352,1383,736,12951.0,8662.0,7363.0
2020-12-03,9248,1339,705,9352.0,7516.0,6946.0
2020-12-04,9622,1362,726,9248.0,8240.0,11007.0
2020-12-05,10502,1482,775,9622.0,8468.0,6824.0
2020-12-06,8516,1226,635,10502.0,7615.0,7052.0
2020-12-07,12203,1609,881,8516.0,11513.0,9028.0
2020-12-08,10515,1414,759,12203.0,12951.0,7757.0
2020-12-09,10651,1433,771,10515.0,9352.0,8662.0
2020-12-10,12685,1991,1074,10651.0,9248.0,7516.0
2020-12-11,10890,1427,826,12685.0,9622.0,8240.0
2020-12-12,10881,1580,850,10890.0,10502.0,8468.0
2020-12-13,9335,1417,775,10881.0,8516.0,7615.0
2020-12-14,12676,1743,974,9335.0,12203.0,11513.0
2020-12-15,12107,1944,1066,12676.0,10515.0,12951.0
2020-12-16,10000,1542,877,12107.0,10651.0,9352.0
2020-12-17,9687,1536,840,10000.0,12685.0,9248.0
2020-12-18,11409,1782,1025,9687.0,10890.0,9622.0
2020-12-19,9565,1536,905,11409.0,10881.0,10502.0
2020-12-20,11174,2219,1267,9565.0,9335.0,8516.0
2020-12-21,10386,1675,968,11174.0,12676.0,12203.0
2020-12-22,9447,1498,857,10386.0,12107.0,10515.0
2020-12-23,9195,1581,932,9447.0,10000.0,10651.0
2020-12-24,10590,2042,1211,9195.0,9687.0,12685.0
2020-12-25,10472,1994,1215,10590.0,11409.0,10890.0
2020-12-26,10604,1752,1005,10472.0,9565.0,10881.0
2020-12-27,10705,2023,1209,10604.0,11174.0,9335.0
2020-12-28,13991,2306,1363,10705.0,10386.0,12676.0
2020-12-29,10028,1613,965,13991.0,9447.0,12107.0
2020-12-30,10674,1868,1090,10028.0,9195.0,10000.0
2020-12-31,12641,2269,1302,10674.0,10590.0,9687.0
2021-01-01,17450,3705,2202,12641.0,10472.0,11409.0
2021-01-02,13758,2169,1248,17450.0,10604.0,9565.0
2021-01-03,14202,2335,1370,13758.0,10705.0,11174.0
2021-01-04,18696,2608,1496,14202.0,13991.0,10386.0
2021-01-05,16732,2653,1547,18696.0,10028.0,9447.0
2021-01-06,14627,2442,1394,16732.0,10674.0,9195.0
2021-01-07,14602,2315,1358,14627.0,12641.0,10590.0
2021-01-08,15823,2521,1436,14602.0,17450.0,10472.0
2021-01-09,14583,2141,1225,15823.0,13758.0,10604.0
2021-01-10,17201,3192,1857,14583.0,14202.0,10705.0
2021-01-11,17414,2590,1461,17201.0,18696.0,13991.0
2021-01-12,14778,2442,1370,17414.0,16732.0,10028.0
2021-01-13,14146,2228,1261,14778.0,14627.0,10674.0
2021-01-14,14176,2347,1380,14146.0,14602.0,12641.0
2021-01-15,16637,2976,1671,14176.0,15823.0,17450.0
2021-01-16,13322,2215,1245,16637.0,14583.0,13758.0
2021-01-17,11621,2043,1208,13322.0,17201.0,14202.0
2021-01-18,16985,2747,1528,11621.0,17414.0,18696.0
2021-01-19,13558,2047,1142,16985.0,14778.0,16732.0
2021-01-20,16482,2967,1634,13558.0,14146.0,14627.0
2021-01-21,11859,1939,1106,16482.0,14176.0,14602.0
2021-01-22,12372,1986,1063,11859.0,16637.0,15823.0
2021-01-23,11250,1739,950,12372.0,13322.0,14583.0
2021-01-24,9864,1702,951,11250.0,11621.0,17201.0
2021-01-25,14410,2296,1275,9864.0,16985.0,17414.0
2021-01-26,10616,1621,878,14410.0,13558.0,14778.0
2021-01-27,9350,1563,867,10616.0,16482.0,14146.0
2021-01-28,9818,1752,973,9350.0,11859.0,14176.0
2021-01-29,8091,1490,794,9818.0,12372.0,16637.0
2021-01-30,7782,1314,744,8091.0,11250.0,13322.0
2021-01-31,6755,1541,849,7782.0,9864.0,11621.0
2021-02-01,10668,2361,1316,6755.0,14410.0,16985.0
2021-02-02,9210,1534,808,10668.0,10616.0,13558.0
2021-02-03,7768,1154,602,9210.0,9350.0,16482.0
2021-02-04,7348,1089,589,7768.0,9818.0,11859.0
2021-02-05,8436,1352,706,7348.0,8091.0,12372.0
2021-02-06,6482,993,533,8436.0,7782.0,11250.0
2021-02-07,5677,1104,588,6482.0,6755.0,9864.0
2021-02-08,8468,1268,646,5677.0,10668.0,14410.0
2021-02-09,6464,1021,544,8468.0,9210.0,10616.0
2021-02-10,7711,1396,734,6464.0,7768.0,9350.0
2021-02-11,5572,970,536,7711.0,7348.0,9818.0
2021-02-12,6032,1035,517,5572.0,8436.0,8091.0
2021-02-13,5255,897,491,6032.0,6482.0,7782.0
2021-02-14,4967,959,514,5255.0,5677.0,6755.0
2021-02-15,7755,1281,686,4967.0,8468.0,10668.0
2021-02-16,5969,905,485,7755.0,6464.0,9210.0
2021-02-17,5600,942,494,5969.0,7711.0,7768.0
2021-02-18,5966,970,485,5600.0,5572.0,7348.0
2021-02-19,5889,928,473,5966.0,6032.0,8436.0
2021-02-20,6718,1200,621,5889.0,5255.0,6482.0
2021-02-21,4581,761,403,6718.0,4967.0,5677.0
2021-02-22,6754,1018,517,4581.0,7755.0,8468.0
2021-02-23,5577,759,345,6754.0,5969.0,6464.0
2021-02-24,5038,833,416,5577.0,5600.0,7711.0
2021-02-25,5665,911,445,5038.0,5966.0,5572.0
2021-02-26,5819,881,415,5665.0,5889.0,6032.0
2021-02-27,4907,782,401,5819.0,6718.0,5255.0
2021-02-28,5825,1208,570,4907.0,4581.0,4967.0
2021-03-01,8123,1441,726,5825.0,6754.0,7755.0
2021-03-02,5421,837,382,8123.0,5577.0,5969.0
2021-03-03,5183,839,425,5421.0,5038.0,5600.0
2021-03-04,4709,725,355,5183.0,5665.0,5966.0
2021-03-05,5221,874,424,4709.0,5819.0,5889.0
2021-03-06,4269,597,284,5221.0,4907.0,6718.0
2021-03-07,3876,682,317,4269.0,5825.0,4581.0
2021-03-08,5350,810,401,3876.0,8123.0,6754.0
2021-03-09,4525,709,321,5350.0,5421.0,5577.0
2021-03-10,5185,909,435,4525.0,5183.0,5038.0
2021-03-11,3766,601,291,5185.0,4709.0,5665.0
2021-03-12,3999,679,335,3766.0,5221.0,5819.0
2021-03-13,3537,605,279,3999.0,4269.0,4907.0
2021-03-14,3368,633,292,3537.0,3876.0,5825.0
2021-03-15,4643,913,414,3368.0,5350.0,8123.0
2021-03-16,4519,626,276,4643.0,4525.0,5421.0
2021-03-17,4108,636,283,4519.0,5185.0,5183.0
2021-03-18,4202,698,327,4108.0,3766.0,4709.0
2021-03-19,4086,637,286,4202.0,3999.0,5221.0
2021-03-20,4808,810,381,4086.0,3537.0,4269.0
2021-03-21,3171,537,250,4808.0,3368.0,3876.0
2021-03-22,4512,633,307,3171.0,4643.0,5350.0
2021-03-23,3951,577,269,4512.0,4519.0,4525.0
2021-03-24,3586,523,233,3951.0,4108.0,5185.0
2021-03-25,3635,643,284,3586.0,4202.0,3766.0
2021-03-26,3199,543,223,3635.0,4086.0,3999.0
2021-03-27,3042,513,240,3199.0,4808.0,3537.0
2021-03-28,3038,642,299,3042.0,3171.0,3368.0
2021-03-29,3541,622,293,3038.0,4512.0,4643.0
2021-03-30,3203,559,246,3541.0,3951.0,4519.0
2021-03-31,2889,534,221,3203.0,3586.0,4108.0
2021-04-01,3749,776,356,2889.0,3635.0,4202.0
2021-04-02,2888,545,241,3749.0,3199.0,4086.0
2021-04-03,3131,491,224,2888.0,3042.0,4808.0
2021-04-04,3368,529,237,3131.0,3038.0,3171.0
2021-04-05,4552,649,292,3368.0,3541.0,4512.0
2021-04-06,3482,469,207,4552.0,3203.0,3951.0
2021-04-07,3369,501,215,3482.0,2889.0,3586.0
2021-04-08,3234,467,206,3369.0,3749.0,3635.0
2021-04-09,3349,489,194,3234.0,2888.0,3199.0
2021-04-10,3976,628,261,3349.0,3131.0,3042.0
2021-04-11,2790,436,190,3976.0,3368.0,3038.0
2021-04-12,3767,485,215,2790.0,4552.0,3541.0
2021-04-13,3021,406,152,3767.0,3482.0,3203.0
2021-04-14,2913,425,168,3021.0,3369.0,2889.0
2021-04-15,3172,515,228,2913.0,3234.0,3749.0
2021-04-16,2924,403,170,3172.0,3349.0,2888.0
2021-04-17,2570,365,143,2924.0,3976.0,3131.0
2021-04-18,2551,369,159,2570.0,2790.0,3368.0
2021-04-19,3467,453,177,2551.0,3767.0,4552.0
2021-04-20,3545,519,226,3467.0,3021.0,3482.0
2021-04-21,2617,342,134,3545.0,2913.0,3369.0
2021-04-22,2527,322,135,2617.0,3172.0,3234.0
2021-04-23,2558,338,127,2527.0,2924.0,3349.0
2021-04-24,2574,369,147,2558.0,2570.0,3976.0
2021-04-25,2751,358,145,2574.0,2551.0,2790.0
2021-04-26,2913,328,136,2751.0,3467.0,3767.0
2021-04-27,2522,291,129,2913.0,3545.0,3021.0
2021-04-28,2436,345,135,2522.0,2617.0,2913.0
2021-04-29,2076,279,93,2436.0,2527.0,3172.0
2021-04-30,2303,331,123,2076.0,2558.0,2924.0
2021-05-01,2554,382,150,2303.0,2574.0,2570.0
2021-05-02,1920,308,121,2554.0,2751.0,2551.0
2021-05-03,2615,323,115,1920.0,2913.0,3467.0
2021-05-04,2112,259,93,2615.0,2522.0,3545.0
2021-05-05,2439,339,126,2112.0,2436.0,2617.0
2021-05-06,1986,265,105,2439.0,2076.0,2527.0
2021-05-07,2016,286,104,1986.0,2303.0,2558.0
2021-05-08,1861,234,85,2016.0,2554.0,2574.0
2021-05-09,1663,261,102,1861.0,1920.0,2751.0
2021-05-10,2662,393,140,1663.0,2615.0,2913.0
2021-05-11,2157,240,84,2662.0,2112.0,2522.0
2021-05-12,2039,265,94,2157.0,2439.0,2436.0
2021-05-13,1906,254,98,2039.0,1986.0,2076.0
2021-05-14,2066,260,102,1906.0,2016.0,2303.0
2021-05-15,2254,316,117,2066.0,1861.0,2554.0
2021-05-16,1676,232,74,2254.0,1663.0,1920.0
2021-05-17,2552,318,119,1676.0,2662.0,2615.0
2021-05-18,2302,266,75,2552.0,2157.0,2112.0
2021-05-19,1947,254,85,2302.0,2039.0,2439.0
2021-05-20,2433,322,123,1947.0,1906.0,1986.0
2021-05-21,1954,238,95,2433.0,2066.0,2016.0
2021-05-22,1923,219,73,1954.0,2254.0,1861.0
2021-05-23,1871,220,73,1923.0,1676.0,1663.0
2021-05-24,2654,278,95,1871.0,2552.0,2662.0
2021-05-25,2426,268,91,2654.0,2302.0,2157.0
2021-05-26,2207,238,81,2426.0,1947.0,2039.0
2021-05-27,1979,218,74,2207.0,2433.0,1906.0
2021-05-28,2396,282,93,1979.0,1954.0,2066.0
2021-05-29,1932,217,80,2396.0,1923.0,2254.0
2021-05-30,2130,275,98,1932.0,1871.0,1676.0
2021-05-31,2650,275,94,2130.0,2654.0,2552.0
2021-06-01,3299,435,169,2650.0,2426.0,2302.0
2021-06-02,2404,295,104,3299.0,2207.0,1947.0
2021-06-03,2278,294,102,2404.0,1979.0,2433.0
2021-06-04,2527,265,96,2278.0,2396.0,1954.0
2021-06-05,2671,306,106,2527.0,1932.0,1923.0
2021-06-06,2706,309,123,2671.0,2130.0,1871.0
2021-06-07,3286,318,105,2706.0,2650.0,2654.0
2021-06-08,3131,310,111,3286.0,3299.0,2426.0
2021-06-09,2926,320,110,3131.0,2404.0,2207.0
2021-06-10,3185,403,159,2926.0,2278.0,1979.0
2021-06-11,2975,322,117,3185.0,2527.0,2396.0
2021-06-12,2877,269,106,2975.0,2671.0,1932.0
2021-06-13,2842,268,102,2877.0,2706.0,2130.0
